sequenceID,fold
344_chr17,4
344_chr2,4
344_chr3,4
344_chr4,4
345_chr1,6
345_chr11,6
345_chr17,6
345_chr2,6
345_chr3,6
345_chr4,6
346_chr1,6
346_chr11,6
346_chr17,6
346_chr2,6
346_chr3,6
346_chr4,6
347_chr1,2
347_chr11,2
347_chr17,2
347_chr2,2
347_chr3,2
347_chr4,2
348_chr1,6
348_chr11,6
348_chr13,6
348_chr14,6
348_chr17,6
348_chr2,6
348_chr3,6
348_chr4,6
349_chr1,4
349_chr11,4
349_chr17,4
349_chr2,4
349_chr3,4
349_chr4,4
34_chr1,2
34_chr11,2
34_chr17,2
34_chr2,2
34_chr3,2
34_chr4,2
350_chr1,2
350_chr11,2
350_chr17,2
350_chr2,2
350_chr3,2
350_chr4,2
351_chr1,4
351_chr11,4
351_chr17,4
351_chr2,4
351_chr3,4
351_chr4,4
352_chr1,2
352_chr11,2
352_chr17,2
352_chr2,2
352_chr3,2
352_chr4,2
353_chr1,6
353_chr11,6
353_chr17,6
353_chr2,6
353_chr3,6
353_chr4,6
354_chr1,2
354_chr11,2
354_chr17,2
354_chr2,2
354_chr3,2
354_chr4,2
355_chr1,2
355_chr11,2
355_chr17,2
355_chr2,2
355_chr3,2
355_chr4,2
356_chr1,6
356_chr11,6
356_chr17,6
356_chr2,6
356_chr3,6
356_chr4,6
357_chr1,4
357_chr11,4
357_chr13,4
357_chr17,4
357_chr2,4
357_chr3,4
357_chr4,4
357_chrX,4
358_chr1,2
358_chr11,2
358_chr12,2
358_chr17,2
358_chr2,2
358_chr3,2
358_chr4,2
358_chr6,2
358_chrX,2
359_chr1,2
359_chr11,2
359_chr17,2
359_chr2,2
359_chr3,2
359_chr4,2
35_chr1,6
35_chr11,6
35_chr17,6
35_chr2,6
35_chr22,6
35_chr3,6
35_chr4,6
35_chr7,6
360_chr1,4
360_chr11,4
360_chr17,4
360_chr2,4
360_chr3,4
360_chr4,4
360_chr5,4
360_chrX,4
361_chr1,2
361_chr11,2
361_chr17,2
361_chr2,2
361_chr3,2
361_chr4,2
362_chr1,6
362_chr11,6
362_chr17,6
362_chr19,6
362_chr2,6
362_chr3,6
362_chr4,6
362_chr8,6
363_chr1,6
363_chr11,6
363_chr17,6
363_chr2,6
363_chr3,6
363_chr4,6
364_chr1,6
364_chr11,6
364_chr17,6
364_chr2,6
364_chr3,6
365_chr1,2
365_chr11,2
365_chr17,2
365_chr2,2
365_chr3,2
365_chr4,2
365_chrX,2
366_chr1,6
366_chr11,6
366_chr17,6
366_chr2,6
366_chr3,6
366_chr4,6
367_chr1,2
367_chr11,2
367_chr17,2
367_chr2,2
367_chr3,2
367_chr4,2
368_chr11,2
368_chr17,2
368_chr2,2
368_chr9,2
369_chr1,6
369_chr11,6
369_chr16,6
369_chr17,6
369_chr19,6
369_chr2,6
369_chr3,6
369_chr4,6
36_chr1,2
36_chr11,2
36_chr17,2
36_chr2,2
36_chr3,2
36_chr4,2
371_chr1,4
371_chr10,4
371_chr11,4
371_chr14,4
371_chr16,4
371_chr17,4
371_chr2,4
371_chr3,4
371_chr4,4
371_chr9,4
373_chr1,4
373_chr11,4
373_chr13,4
373_chr14,4
373_chr17,4
373_chr2,4
373_chr3,4
373_chr4,4
373_chrX,4
375_chr1,6
375_chr12,6
375_chr14,6
375_chr17,6
375_chr2,6
375_chr3,6
375_chr4,6
375_chr7,6
376_chr1,2
376_chr11,2
376_chr17,2
376_chr2,2
376_chr3,2
376_chr4,2
377_chr1,4
377_chr11,4
377_chr17,4
377_chr2,4
377_chr3,4
377_chr4,4
377_chrX,4
378_chr1,4
378_chr10,4
378_chr11,4
378_chr17,4
378_chr2,4
378_chr3,4
378_chr4,4
378_chr7,4
379_chr1,2
379_chr11,2
379_chr17,2
379_chr2,2
379_chr3,2
379_chr4,2
379_chr5,2
379_chrX,2
37_chr1,2
37_chr11,2
37_chr17,2
37_chr2,2
37_chr3,2
37_chr4,2
380_chr1,4
380_chr11,4
380_chr12,4
380_chr17,4
380_chr19,4
380_chr2,4
380_chr3,4
380_chr4,4
381_chr1,6
381_chr11,6
381_chr12,6
381_chr17,6
381_chr2,6
381_chr3,6
381_chr4,6
382_chr1,6
382_chr11,6
382_chr17,6
382_chr2,6
382_chr3,6
382_chr4,6
383_chr1,2
383_chr11,2
383_chr17,2
383_chr2,2
383_chr3,2
383_chr4,2
383_chrX,2
384_chr1,2
384_chr11,2
384_chr17,2
384_chr2,2
384_chr3,2
384_chr4,2
385_chr1,2
385_chr11,2
385_chr17,2
385_chr2,2
385_chr3,2
385_chr4,2
386_chr1,6
386_chr11,6
386_chr17,6
386_chr2,6
386_chr3,6
386_chr4,6
387_chr1,6
387_chr11,6
387_chr14,6
387_chr17,6
387_chr2,6
387_chr3,6
387_chr4,6
387_chr5,6
388_chr1,2
388_chr11,2
388_chr17,2
388_chr2,2
388_chr3,2
388_chr4,2
389_chr1,4
389_chr11,4
389_chr17,4
389_chr2,4
389_chr3,4
389_chr4,4
38_chr1,2
38_chr17,2
38_chr2,2
38_chr3,2
38_chr4,2
390_chr1,2
390_chr11,2
390_chr17,2
390_chr2,2
390_chr3,2
390_chr4,2
391_chr1,6
391_chr11,6
391_chr17,6
391_chr2,6
391_chr3,6
391_chr4,6
392_chr1,2
392_chr11,2
392_chr17,2
392_chr2,2
392_chr3,2
392_chr4,2
393_chr1,6
393_chr11,6
393_chr17,6
393_chr2,6
393_chr3,6
393_chr4,6
394_chr1,6
394_chr11,6
394_chr17,6
394_chr2,6
394_chr3,6
394_chr4,6
395_chr1,2
395_chr11,2
395_chr17,2
395_chr2,2
395_chr3,2
395_chr4,2
396_chr1,4
396_chr11,4
396_chr17,4
396_chr2,4
396_chr3,4
396_chr4,4
397_chr1,6
397_chr11,6
397_chr17,6
397_chr2,6
397_chr3,6
397_chr4,6
398_chr1,6
398_chr11,6
398_chr17,6
398_chr2,6
398_chr3,6
398_chr4,6
399_chr1,2
399_chr11,2
399_chr17,2
399_chr2,2
399_chr3,2
399_chr4,2
39_chr1,6
39_chr11,6
39_chr17,6
39_chr18,6
39_chr2,6
39_chr20,6
39_chr3,6
39_chr4,6
39_chr7,6
39_chr8,6
400_chr1,2
400_chr11,2
400_chr17,2
400_chr2,2
400_chr3,2
400_chr4,2
401_chr1,6
401_chr11,6
401_chr17,6
401_chr2,6
401_chr3,6
401_chr4,6
402_chr1,6
402_chr11,6
402_chr17,6
402_chr2,6
402_chr3,6
402_chr4,6
403_chr1,2
403_chr11,2
403_chr17,2
403_chr2,2
403_chr3,2
403_chr4,2
405_chr1,4
405_chr11,4
405_chr17,4
405_chr2,4
405_chr3,4
405_chr4,4
406_chr1,2
406_chr11,2
406_chr17,2
406_chr2,2
406_chr3,2
406_chr4,2
407_chr1,2
407_chr11,2
407_chr17,2
407_chr2,2
407_chr3,2
407_chr4,2
408_chr1,2
408_chr11,2
408_chr17,2
408_chr2,2
408_chr3,2
408_chr4,2
409_chr1,6
409_chr11,6
409_chr17,6
409_chr2,6
409_chr3,6
409_chr4,6
40_chr1,4
40_chr11,4
40_chr17,4
40_chr2,4
40_chr3,4
40_chr4,4
410_chr1,2
410_chr11,2
410_chr17,2
410_chr2,2
410_chr3,2
410_chr4,2
411_chr1,2
411_chr11,2
411_chr17,2
411_chr2,2
411_chr3,2
411_chr4,2
412_chr1,2
412_chr11,2
412_chr17,2
412_chr2,2
412_chr3,2
412_chr4,2
413_chr1,6
413_chr11,6
413_chr17,6
413_chr2,6
413_chr3,6
413_chr4,6
414_chr1,2
414_chr11,2
414_chr17,2
414_chr2,2
414_chr3,2
414_chr4,2
415_chr1,4
415_chr11,4
415_chr17,4
415_chr2,4
415_chr3,4
415_chr4,4
416_chr1,6
416_chr11,6
416_chr17,6
416_chr2,6
416_chr3,6
416_chr4,6
417_chr1,4
417_chr11,4
417_chr17,4
417_chr2,4
417_chr3,4
417_chr4,4
418_chr1,6
418_chr11,6
418_chr17,6
418_chr2,6
418_chr3,6
418_chr4,6
419_chr1,4
419_chr11,4
419_chr17,4
419_chr2,4
419_chr3,4
419_chr4,4
41_chr1,2
41_chr11,2
41_chr17,2
41_chr2,2
41_chr3,2
41_chr4,2
420_chr1,4
420_chr11,4
420_chr17,4
420_chr2,4
420_chr3,4
420_chr4,4
421_chr1,6
421_chr11,6
421_chr17,6
421_chr2,6
421_chr3,6
421_chr4,6
421_chr5,6
422_chr1,6
422_chr11,6
422_chr17,6
422_chr2,6
422_chr3,6
422_chr4,6
423_chr1,4
423_chr11,4
423_chr17,4
423_chr2,4
423_chr3,4
423_chr4,4
424_chr1,6
424_chr11,6
424_chr17,6
424_chr2,6
424_chr3,6
424_chr4,6
425_chr1,4
425_chr11,4
425_chr17,4
425_chr2,4
425_chr3,4
425_chr4,4
427_chr1,4
427_chr11,4
427_chr17,4
427_chr2,4
427_chr3,4
427_chr4,4
428_chr1,4
428_chr11,4
428_chr17,4
428_chr2,4
428_chr3,4
428_chr4,4
429_chr1,6
429_chr11,6
429_chr17,6
429_chr2,6
429_chr3,6
429_chr4,6
429_chr5,6
429_chr6,6
42_chr1,2
42_chr11,2
42_chr17,2
42_chr2,2
42_chr3,2
42_chr4,2
430_chr1,6
430_chr11,6
430_chr17,6
430_chr2,6
430_chr3,6
430_chr4,6
431_chr1,2
431_chr11,2
431_chr17,2
431_chr2,2
431_chr3,2
431_chr4,2
432_chr1,6
432_chr11,6
432_chr17,6
432_chr2,6
432_chr3,6
432_chr4,6
433_chr1,6
433_chr11,6
433_chr17,6
433_chr2,6
433_chr3,6
433_chr4,6
434_chr1,6
434_chr11,6
434_chr17,6
434_chr2,6
434_chr3,6
434_chr4,6
435_chr1,4
435_chr11,4
435_chr17,4
435_chr2,4
435_chr3,4
435_chr4,4
436_chr1,6
436_chr11,6
436_chr17,6
436_chr2,6
436_chr3,6
436_chr4,6
437_chr1,4
437_chr11,4
437_chr17,4
437_chr2,4
437_chr3,4
437_chr4,4
438_chr1,2
438_chr11,2
438_chr17,2
438_chr2,2
438_chr3,2
438_chr4,2
439_chr1,2
439_chr11,2
439_chr17,2
439_chr2,2
439_chr3,2
439_chr4,2
43_chr1,6
43_chr11,6
43_chr17,6
43_chr2,6
43_chr3,6
43_chr4,6
440_chr1,2
440_chr11,2
440_chr2,2
440_chr3,2
440_chr4,2
441_chr1,2
441_chr11,2
441_chr17,2
441_chr2,2
441_chr3,2
441_chr4,2
442_chr1,4
442_chr11,4
442_chr17,4
442_chr2,4
442_chr3,4
442_chr4,4
443_chr1,2
443_chr11,2
443_chr17,2
443_chr2,2
443_chr3,2
443_chr4,2
444_chr1,6
444_chr11,6
444_chr17,6
444_chr2,6
444_chr3,6
444_chr4,6
445_chr1,4
445_chr11,4
445_chr17,4
445_chr2,4
445_chr3,4
445_chr4,4
446_chr1,6
446_chr10,6
446_chr11,6
446_chr17,6
446_chr2,6
446_chr3,6
446_chr4,6
446_chr8,6
446_chr9,6
447_chr1,2
447_chr11,2
447_chr17,2
447_chr2,2
447_chr3,2
447_chr4,2
448_chr1,6
448_chr11,6
448_chr17,6
448_chr2,6
448_chr3,6
448_chr4,6
449_chr1,2
449_chr11,2
449_chr17,2
449_chr2,2
449_chr3,2
449_chr4,2
44_chr1,2
44_chr11,2
44_chr17,2
44_chr19,2
44_chr2,2
44_chr3,2
44_chr4,2
44_chr5,2
44_chr7,2
450_chr1,4
450_chr11,4
450_chr17,4
450_chr2,4
450_chr3,4
450_chr4,4
451_chr1,6
451_chr11,6
451_chr17,6
451_chr2,6
451_chr3,6
451_chr4,6
452_chr1,6
452_chr11,6
452_chr17,6
452_chr2,6
452_chr3,6
452_chr4,6
453_chr1,6
453_chr11,6
453_chr17,6
453_chr2,6
453_chr3,6
453_chr4,6
454_chr1,6
454_chr11,6
454_chr17,6
454_chr2,6
454_chr3,6
454_chr4,6
455_chr1,2
455_chr11,2
455_chr17,2
455_chr2,2
455_chr3,2
455_chr4,2
456_chr1,4
456_chr11,4
456_chr17,4
456_chr2,4
456_chr3,4
456_chr4,4
457_chr1,6
457_chr11,6
457_chr17,6
457_chr2,6
457_chr3,6
457_chr4,6
458_chr1,4
458_chr11,4
458_chr17,4
458_chr2,4
458_chr3,4
458_chr4,4
459_chr1,6
459_chr11,6
459_chr17,6
459_chr2,6
459_chr3,6
459_chr4,6
45_chr1,2
45_chr11,2
45_chr17,2
45_chr2,2
45_chr3,2
45_chr4,2
460_chr1,2
460_chr11,2
460_chr17,2
460_chr2,2
460_chr3,2
460_chr4,2
462_chr1,4
462_chr11,4
462_chr17,4
462_chr2,4
462_chr3,4
462_chr4,4
463_chr1,4
463_chr11,4
463_chr17,4
463_chr2,4
463_chr3,4
463_chr4,4
464_chr1,4
464_chr11,4
464_chr17,4
464_chr2,4
464_chr3,4
464_chr4,4
465_chr1,6
465_chr11,6
465_chr17,6
465_chr2,6
465_chr3,6
465_chr4,6
466_chr1,4
466_chr11,4
466_chr17,4
466_chr2,4
466_chr3,4
466_chr4,4
468_chr1,4
468_chr11,4
468_chr17,4
468_chr2,4
468_chr3,4
468_chr4,4
469_chr1,4
469_chr11,4
469_chr17,4
469_chr2,4
469_chr3,4
469_chr4,4
46_chr1,4
46_chr11,4
46_chr17,4
46_chr2,4
46_chr3,4
46_chr4,4
470_chr1,4
470_chr11,4
470_chr17,4
470_chr2,4
470_chr3,4
470_chr4,4
470_chr9,4
471_chr1,6
471_chr11,6
471_chr17,6
471_chr2,6
471_chr3,6
471_chr4,6
472_chr1,6
472_chr11,6
472_chr17,6
472_chr2,6
472_chr3,6
472_chr4,6
473_chr1,4
473_chr11,4
473_chr17,4
473_chr2,4
473_chr3,4
473_chr4,4
474_chr1,2
474_chr11,2
474_chr17,2
474_chr2,2
474_chr3,2
474_chr4,2
475_chr1,4
475_chr11,4
475_chr17,4
475_chr2,4
475_chr3,4
475_chr4,4
476_chr1,4
476_chr11,4
476_chr17,4
476_chr2,4
476_chr3,4
476_chr4,4
477_chr1,2
477_chr11,2
477_chr17,2
477_chr2,2
477_chr3,2
477_chr4,2
478_chr1,4
478_chr11,4
478_chr17,4
478_chr2,4
478_chr3,4
478_chr4,4
479_chr1,2
479_chr11,2
479_chr17,2
479_chr2,2
479_chr3,2
479_chr4,2
479_chr9,2
47_chr1,2
47_chr11,2
47_chr17,2
47_chr2,2
47_chr3,2
47_chr4,2
480_chr1,2
480_chr11,2
480_chr17,2
480_chr2,2
480_chr3,2
480_chr4,2
480_chr9,2
481_chr1,2
481_chr11,2
481_chr17,2
481_chr2,2
481_chr3,2
481_chr4,2
482_chr1,2
482_chr11,2
482_chr17,2
482_chr2,2
482_chr3,2
482_chr4,2
482_chr5,2
482_chr8,2
483_chr1,6
483_chr11,6
483_chr17,6
483_chr2,6
483_chr3,6
483_chr4,6
484_chr1,6
484_chr11,6
484_chr17,6
484_chr2,6
484_chr3,6
484_chr4,6
485_chr1,4
485_chr11,4
485_chr17,4
485_chr2,4
485_chr3,4
485_chr4,4
486_chr1,2
486_chr11,2
486_chr17,2
486_chr2,2
486_chr3,2
486_chr4,2
487_chr1,4
487_chr11,4
487_chr17,4
487_chr2,4
487_chr3,4
487_chr4,4
487_chr6,4
488_chr1,6
488_chr11,6
488_chr17,6
488_chr2,6
488_chr3,6
488_chr4,6
489_chr1,2
489_chr11,2
489_chr17,2
489_chr2,2
489_chr3,2
489_chr4,2
48_chr1,2
48_chr11,2
48_chr17,2
48_chr2,2
48_chr3,2
48_chr4,2
490_chr1,6
490_chr11,6
490_chr17,6
490_chr2,6
490_chr3,6
490_chr4,6
491_chr1,4
491_chr11,4
491_chr17,4
491_chr2,4
491_chr3,4
491_chr4,4
492_chr1,6
492_chr11,6
492_chr17,6
492_chr2,6
492_chr3,6
492_chr4,6
493_chr1,4
493_chr11,4
493_chr17,4
493_chr2,4
493_chr3,4
493_chr4,4
494_chr1,4
494_chr11,4
494_chr17,4
494_chr2,4
494_chr3,4
494_chr4,4
495_chr1,4
495_chr11,4
495_chr2,4
495_chr3,4
495_chr4,4
495_chr8,4
496_chr1,2
496_chr11,2
496_chr17,2
496_chr2,2
496_chr3,2
496_chr4,2
498_chr1,6
498_chr11,6
498_chr17,6
498_chr2,6
498_chr3,6
498_chr4,6
499_chr1,4
499_chr11,4
499_chr17,4
499_chr2,4
499_chr3,4
499_chr4,4
49_chr1,2
49_chr11,2
49_chr17,2
49_chr2,2
49_chr3,2
49_chr4,2
4_chr1,2
4_chr11,2
4_chr17,2
4_chr2,2
4_chr3,2
4_chr4,2
4_chr6,2
501_chr1,3
501_chr11,3
501_chr17,3
501_chr2,3
501_chr3,3
501_chr4,3
503_chr1,4
503_chr10,4
503_chr11,4
503_chr14,4
503_chr17,4
503_chr2,4
503_chr3,4
503_chr4,4
503_chr6,4
503_chr8,4
503_chrX,4
504_chr1,4
504_chr11,4
504_chr16,4
504_chr19,4
504_chr2,4
504_chr3,4
504_chr4,4
504_chr8,4
505_chr1,2
505_chr10,2
505_chr11,2
505_chr13,2
505_chr14,2
505_chr16,2
505_chr17,2
505_chr2,2
505_chr3,2
505_chr4,2
505_chr5,2
505_chr9,2
505_chrX,2
506_chr1,6
506_chr11,6
506_chr17,6
506_chr2,6
506_chr21,6
506_chr3,6
506_chr4,6
506_chr9,6
507_chr1,2
507_chr11,2
507_chr17,2
507_chr2,2
507_chr3,2
507_chr4,2
508_chr1,2
508_chr11,2
508_chr17,2
508_chr2,2
508_chr3,2
508_chr4,2
509_chr1,4
509_chr11,4
509_chr17,4
509_chr2,4
509_chr3,4
509_chr4,4
50_chr1,4
50_chr11,4
50_chr13,4
50_chr14,4
50_chr16,4
50_chr17,4
50_chr2,4
50_chr3,4
50_chr4,4
50_chr6,4
50_chr9,4
510_chr1,2
510_chr11,2
510_chr17,2
510_chr2,2
510_chr3,2
510_chr4,2
511_chr1,2
511_chr11,2
511_chr17,2
511_chr2,2
511_chr3,2
511_chr4,2
512_chr1,3
512_chr11,3
512_chr17,3
512_chr2,3
512_chr3,3
512_chr4,3
513_chr1,6
513_chr10,6
513_chr11,6
513_chr16,6
513_chr17,6
513_chr2,6
513_chr3,6
513_chr4,6
513_chr7,6
515_chr1,2
515_chr11,2
515_chr17,2
515_chr2,2
515_chr3,2
515_chr4,2
516_chr1,6
516_chr11,6
516_chr17,6
516_chr2,6
516_chr3,6
516_chr4,6
519_chr1,2
519_chr11,2
519_chr17,2
519_chr2,2
519_chr3,2
519_chr4,2
51_chr1,6
51_chr11,6
51_chr17,6
51_chr2,6
51_chr3,6
51_chr4,6
520_chr1,1
520_chr11,1
520_chr17,1
520_chr2,1
520_chr3,1
520_chr4,1
521_chr1,6
521_chr11,6
521_chr17,6
521_chr2,6
521_chr3,6
521_chr4,6
522_chr1,6
522_chr11,6
522_chr17,6
522_chr2,6
522_chr21,6
522_chr3,6
522_chr4,6
523_chr1,4
523_chr11,4
523_chr17,4
523_chr2,4
523_chr3,4
523_chr4,4
523_chr9,4
524_chr1,3
524_chr11,3
524_chr17,3
524_chr2,3
524_chr3,3
524_chr4,3
525_chr1,4
525_chr11,4
525_chr17,4
525_chr2,4
525_chr3,4
525_chr4,4
526_chr1,6
526_chr11,6
526_chr17,6
526_chr2,6
526_chr3,6
526_chr4,6
527_chr1,4
527_chr11,4
527_chr17,4
527_chr2,4
527_chr3,4
527_chr4,4
528_chr1,2
528_chr11,2
528_chr17,2
528_chr2,2
528_chr3,2
528_chr4,2
529_chr1,2
529_chr11,2
529_chr17,2
529_chr2,2
529_chr3,2
529_chr4,2
52_chr1,4
52_chr11,4
52_chr17,4
52_chr2,4
52_chr3,4
52_chr4,4
530_chr1,6
530_chr11,6
530_chr17,6
530_chr2,6
530_chr3,6
530_chr4,6
531_chr1,6
531_chr11,6
531_chr17,6
531_chr2,6
531_chr3,6
531_chr4,6
532_chr1,2
532_chr11,2
532_chr17,2
532_chr2,2
532_chr3,2
532_chr4,2
533_chr1,2
533_chr11,2
533_chr17,2
533_chr2,2
533_chr3,2
533_chr4,2
534_chr1,4
534_chr11,4
534_chr17,4
534_chr2,4
534_chr3,4
534_chr4,4
535_chr1,4
535_chr11,4
535_chr17,4
535_chr2,4
535_chr3,4
535_chr4,4
536_chr1,6
536_chr11,6
536_chr17,6
536_chr2,6
536_chr3,6
536_chr4,6
537_chr1,4
537_chr11,4
537_chr17,4
537_chr2,4
537_chr3,4
537_chr4,4
538_chr1,4
538_chr11,4
538_chr17,4
538_chr2,4
538_chr3,4
538_chr4,4
539_chr1,1
539_chr11,1
539_chr17,1
539_chr2,1
539_chr3,1
539_chr4,1
53_chr1,4
53_chr11,4
53_chr17,4
53_chr2,4
53_chr3,4
53_chr4,4
540_chr1,2
540_chr11,2
540_chr17,2
540_chr2,2
540_chr3,2
540_chr4,2
541_chr1,3
541_chr11,3
541_chr17,3
541_chr2,3
541_chr3,3
541_chr4,3
542_chr1,2
542_chr11,2
542_chr17,2
542_chr2,2
542_chr3,2
542_chr4,2
543_chr1,2
543_chr11,2
543_chr17,2
543_chr2,2
543_chr3,2
543_chr4,2
544_chr1,4
544_chr11,4
544_chr17,4
544_chr2,4
544_chr3,4
544_chr4,4
545_chr1,6
545_chr11,6
545_chr17,6
545_chr2,6
545_chr3,6
545_chr4,6
546_chr1,1
546_chr11,1
546_chr17,1
546_chr2,1
546_chr3,1
546_chr4,1
547_chr1,1
547_chr11,1
547_chr17,1
547_chr2,1
547_chr3,1
547_chr4,1
548_chr1,2
548_chr11,2
548_chr17,2
548_chr2,2
548_chr3,2
548_chr4,2
54_chr1,4
54_chr11,4
54_chr17,4
54_chr2,4
54_chr3,4
54_chr4,4
550_chr1,2
550_chr11,2
550_chr17,2
550_chr2,2
550_chr3,2
550_chr4,2
551_chr1,2
551_chr11,2
551_chr17,2
551_chr2,2
551_chr3,2
551_chr4,2
552_chr1,2
552_chr11,2
552_chr17,2
552_chr2,2
552_chr3,2
552_chr4,2
553_chr1,1
553_chr11,1
553_chr17,1
553_chr2,1
553_chr3,1
553_chr4,1
554_chr1,6
554_chr11,6
554_chr17,6
554_chr2,6
554_chr3,6
554_chr4,6
555_chr1,2
555_chr11,2
555_chr17,2
555_chr2,2
555_chr3,2
555_chr4,2
556_chr1,2
556_chr11,2
556_chr17,2
556_chr2,2
556_chr3,2
556_chr4,2
557_chr1,1
557_chr11,1
557_chr17,1
557_chr2,1
557_chr3,1
557_chr4,1
558_chr1,3
558_chr11,3
558_chr17,3
558_chr2,3
558_chr3,3
558_chr4,3
559_chr1,3
559_chr11,3
559_chr17,3
559_chr2,3
559_chr3,3
559_chr4,3
55_chr1,4
55_chr11,4
55_chr17,4
55_chr2,4
55_chr3,4
55_chr4,4
560_chr1,3
560_chr11,3
560_chr17,3
560_chr2,3
560_chr3,3
560_chr4,3
561_chr1,4
561_chr11,4
561_chr17,4
561_chr2,4
561_chr3,4
561_chr4,4
563_chr1,2
563_chr11,2
563_chr17,2
563_chr2,2
563_chr3,2
563_chr4,2
564_chr1,4
564_chr11,4
564_chr17,4
564_chr2,4
564_chr3,4
564_chr4,4
565_chr1,3
565_chr11,3
565_chr17,3
565_chr2,3
565_chr3,3
565_chr4,3
566_chr1,2
566_chr11,2
566_chr17,2
566_chr2,2
566_chr3,2
566_chr4,2
567_chr1,2
567_chr11,2
567_chr17,2
567_chr2,2
567_chr3,2
567_chr4,2
568_chr1,2
568_chr11,2
568_chr17,2
568_chr2,2
568_chr3,2
568_chr4,2
569_chr1,2
569_chr11,2
569_chr17,2
569_chr2,2
569_chr3,2
569_chr4,2
56_chr1,2
56_chr11,2
56_chr17,2
56_chr2,2
56_chr3,2
56_chr4,2
570_chr1,6
570_chr11,6
570_chr17,6
570_chr2,6
570_chr3,6
570_chr4,6
571_chr1,2
571_chr11,2
571_chr17,2
571_chr2,2
571_chr3,2
571_chr4,2
572_chr1,2
572_chr11,2
572_chr17,2
572_chr2,2
572_chr3,2
572_chr4,2
573_chr1,2
573_chr11,2
573_chr17,2
573_chr2,2
573_chr3,2
573_chr4,2
574_chr1,6
574_chr11,6
574_chr17,6
574_chr2,6
574_chr3,6
574_chr4,6
575_chr1,4
575_chr11,4
575_chr17,4
575_chr2,4
575_chr3,4
575_chr4,4
576_chr1,2
576_chr11,2
576_chr17,2
576_chr2,2
576_chr3,2
576_chr4,2
577_chr1,6
577_chr11,6
577_chr17,6
577_chr2,6
577_chr3,6
577_chr4,6
578_chr1,2
578_chr11,2
578_chr17,2
578_chr2,2
578_chr3,2
578_chr4,2
579_chr1,2
579_chr11,2
579_chr17,2
579_chr2,2
579_chr3,2
579_chr4,2
57_chr1,6
57_chr11,6
57_chr12,6
57_chr13,6
57_chr14,6
57_chr16,6
57_chr17,6
57_chr19,6
57_chr2,6
57_chr3,6
57_chr4,6
57_chr5,6
57_chr7,6
57_chr8,6
580_chr1,4
580_chr11,4
580_chr17,4
580_chr2,4
580_chr3,4
580_chr4,4
581_chr1,6
581_chr11,6
581_chr17,6
581_chr2,6
581_chr3,6
581_chr4,6
582_chr1,4
582_chr11,4
582_chr17,4
582_chr2,4
582_chr3,4
582_chr4,4
583_chr1,3
583_chr11,3
583_chr17,3
583_chr2,3
583_chr3,3
583_chr4,3
584_chr1,2
584_chr11,2
584_chr17,2
584_chr2,2
584_chr3,2
584_chr4,2
585_chr1,2
585_chr11,2
585_chr17,2
585_chr2,2
585_chr3,2
585_chr4,2
586_chr1,4
586_chr11,4
586_chr17,4
586_chr2,4
586_chr3,4
586_chr4,4
586_chr6,4
587_chr1,4
587_chr11,4
587_chr17,4
587_chr2,4
587_chr3,4
587_chr4,4
588_chr1,4
588_chr11,4
588_chr16,4
588_chr2,4
588_chr3,4
588_chr4,4
589_chr1,4
589_chr11,4
589_chr17,4
589_chr2,4
589_chr3,4
589_chr4,4
58_chr1,6
58_chr11,6
58_chr17,6
58_chr2,6
58_chr3,6
58_chr4,6
590_chr1,2
590_chr11,2
590_chr17,2
590_chr2,2
590_chr3,2
590_chr4,2
591_chr1,3
591_chr11,3
591_chr17,3
591_chr2,3
591_chr3,3
591_chr4,3
592_chr1,2
592_chr11,2
592_chr17,2
592_chr2,2
592_chr3,2
592_chr4,2
593_chr1,2
593_chr11,2
593_chr17,2
593_chr2,2
593_chr3,2
593_chr4,2
594_chr1,3
594_chr11,3
594_chr17,3
594_chr2,3
594_chr3,3
594_chr4,3
596_chr1,6
596_chr11,6
596_chr17,6
596_chr2,6
596_chr3,6
596_chr4,6
597_chr1,2
597_chr11,2
597_chr17,2
597_chr2,2
597_chr3,2
597_chr4,2
598_chr1,2
598_chr11,2
598_chr17,2
598_chr2,2
598_chr3,2
598_chr4,2
599_chr1,3
599_chr11,3
599_chr17,3
599_chr2,3
599_chr3,3
599_chr4,3
5_chr1,2
5_chr11,2
5_chr17,2
5_chr2,2
5_chr3,2
5_chr4,2
601_chr1,2
601_chr11,2
601_chr17,2
601_chr2,2
601_chr3,2
601_chr4,2
602_chr1,4
602_chr11,4
602_chr17,4
602_chr2,4
602_chr3,4
602_chr4,4
603_chr1,4
603_chr11,4
603_chr17,4
603_chr2,4
603_chr3,4
603_chr4,4
60_chr1,6
60_chr11,6
60_chr17,6
60_chr2,6
60_chr3,6
60_chr4,6
61_chr1,4
61_chr11,4
61_chr17,4
61_chr2,4
61_chr3,4
61_chr4,4
62_chr1,4
62_chr11,4
62_chr17,4
62_chr2,4
62_chr3,4
62_chr4,4
63_chr1,4
63_chr11,4
63_chr17,4
63_chr2,4
63_chr3,4
63_chr4,4
64_chr1,2
64_chr11,2
64_chr17,2
64_chr19,2
64_chr2,2
64_chr3,2
64_chr4,2
64_chrX,2
65_chr1,2
65_chr11,2
65_chr17,2
65_chr2,2
65_chr3,2
65_chr4,2
66_chr1,6
66_chr11,6
66_chr17,6
66_chr2,6
66_chr21,6
66_chr3,6
